instance_id,seed,best_objective,runtime,algorithm_name,deadline,encoding_type,param_max_evaluations,param_seed,param_population_size,param_crossover_rate,param_mutation_rate,param_time_limit,param_selection_strategy,param_crossover_strategy,param_mutation_strategy,param_initialization_strategy,param_tournament_size,param_use_repair,param_elitism,param_local_search_strategy,param_local_search_interval,param_max_iterations,param_F,param_CR,param_use_adaptive_F,param_use_adaptive_CR,param_use_local_search,param_local_search_top,param_F_min,param_F_max,param_CR_min,param_CR_max,param_elite_size,param_path_strategy,param_local_search_eval_limit,param_tabu_tenure,param_neighborhood_size,param_aspiration_criterion,param_tabu_strategy,param_neighborhood_type,param_min_factor,param_max_factor,param_noimprove_threshold,param_w,param_c1,param_c2,param_restart_strategy,param_restart_threshold,param_f_min,param_f_max,param_A0,param_r0,param_alpha,param_gamma,param_hm_size,param_hmcr,param_par,param_par_min,param_par_max,param_parameter_strategy,param_initial_temperature,param_cooling_rate,param_iterations_per_temperature,param_neighborhood_strategy
J30_1.RCP,0,156.51315789473688,0.6926908493041992,GA_roulette_ox1_swap_random_repair_elitism_none,38,activity_list,1000.0,0.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,True,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,156.51315789473688,0.6690750122070312,GA_roulette_ox1_swap_random_repair_elitism_none,38,activity_list,1000.0,1.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,True,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,0,156.51315789473688,0.6618030071258545,GA_roulette_ox1_swap_random_repair_elitism_swap,38,activity_list,1000.0,0.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,True,swap,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,156.51315789473688,0.6558527946472168,GA_roulette_ox1_swap_random_repair_elitism_swap,38,activity_list,1000.0,1.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,True,swap,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,0,156.51315789473688,0.6752519607543945,GA_roulette_ox1_swap_random_repair_noElitism_none,38,activity_list,1000.0,0.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,False,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,156.51315789473688,0.663823127746582,GA_roulette_ox1_swap_random_repair_noElitism_none,38,activity_list,1000.0,1.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,False,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,0,156.51315789473688,0.7281339168548584,GA_roulette_ox1_swap_random_repair_noElitism_swap,38,activity_list,1000.0,0.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,False,swap,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,156.51315789473688,0.7949697971343994,GA_roulette_ox1_swap_random_repair_noElitism_swap,38,activity_list,1000.0,1.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,True,False,swap,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,0,156.51315789473688,0.393491268157959,GA_roulette_ox1_swap_random_noRepair_elitism_none,38,activity_list,1000.0,0.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,False,True,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,156.51315789473688,0.41457676887512207,GA_roulette_ox1_swap_random_noRepair_elitism_none,38,activity_list,1000.0,1.0,50.0,0.9,0.1,60.0,roulette,ox1,swap,random,3.0,False,True,none,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
