instance_id,seed,best_objective,runtime,algorithm_name,deadline,param_max_evaluations,param_seed,param_population_size,param_time_limit,param_f_min,param_f_max,param_A0,param_r0,param_alpha,param_gamma,param_local_search_strategy,param_local_search_interval,param_w,param_c1,param_c2,param_restart_strategy,param_restart_threshold,param_sa_initial_temp,param_sa_final_temp,param_sa_cooling_rate,param_hm_size,param_hmcr,param_par,param_bw,param_par_min,param_par_max,param_bw_min,param_bw_max,param_parameter_strategy,param_initialization_strategy
J30_1.RCP,0,63.82894736842106,0.4369349479675293,BA_none,38,1000,0,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_1.RCP,1,64.14473684210526,0.44702601432800293,BA_none,38,1000,1,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_1.RCP,0,63.4078947368421,0.47942590713500977,PSO_none_none,38,1000,0,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_1.RCP,1,60.98684210526316,0.48426294326782227,PSO_none_none,38,1000,1,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_1.RCP,0,62.98684210526316,0.41555190086364746,HS_fixed_random,38,1000,0,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_1.RCP,1,64.51315789473684,0.4284548759460449,HS_fixed_random,38,1000,1,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_2.RCP,0,97.36451247165535,0.4148678779602051,BA_none,42,1000,0,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_2.RCP,1,95.36451247165532,0.40041184425354004,BA_none,42,1000,1,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_2.RCP,0,92.65022675736961,0.4886610507965088,PSO_none_none,42,1000,0,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_2.RCP,1,85.55498866213152,0.470639705657959,PSO_none_none,42,1000,1,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_2.RCP,0,86.88832199546485,0.4138200283050537,HS_fixed_random,42,1000,0,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_2.RCP,1,89.31689342403628,0.4230020046234131,HS_fixed_random,42,1000,1,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_3.RCP,0,74.36452136289887,0.4131431579589844,BA_none,43,1000,0,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_3.RCP,1,76.6901027582477,0.41554999351501465,BA_none,43,1000,1,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_3.RCP,0,70.64359113034071,0.479215145111084,PSO_none_none,43,1000,0,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_3.RCP,1,70.78312601406165,0.47817206382751465,PSO_none_none,43,1000,1,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_3.RCP,0,71.80638182801515,0.40685081481933594,HS_fixed_random,43,1000,0,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_3.RCP,1,70.87614926987563,0.43166279792785645,HS_fixed_random,43,1000,1,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_4.RCP,0,55.877685950413216,0.39733099937438965,BA_none,55,1000,0,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_4.RCP,1,56.8595041322314,0.4133739471435547,BA_none,55,1000,1,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
J30_4.RCP,0,61.623140495867766,0.48523688316345215,PSO_none_none,55,1000,0,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_4.RCP,1,52.786776859504144,0.4829220771789551,PSO_none_none,55,1000,1,50.0,3600.0,,,,,,,none,,0.729,1.49445,1.49445,none,30.0,80.0,0.01,0.9,,,,,,,,,,
J30_4.RCP,0,59.1504132231405,0.41954565048217773,HS_fixed_random,55,1000,0,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_4.RCP,1,62.82314049586776,0.426910400390625,HS_fixed_random,55,1000,1,,3600.0,,,,,,,,,,,,,,,,,50.0,0.9,0.3,2.0,0.1,0.9,1.0,5.0,fixed,random
J30_5.RCP,0,72.7637877211238,0.40192389488220215,BA_none,31,1000,0,50.0,3600.0,0.0,2.0,1.0,0.5,0.9,0.9,none,10.0,,,,,,,,,,,,,,,,,,
